variable_names,age,age,age,age,gender,gender,education,education,education,education,education,employment,employment,employment,employment,employment,employment,employment,employment
variable_categories,1,2,3,4,1,2,1,2,3,4,5,1,2,3,4,5,6,7,8
geo,,,,,,,,,,,,,,,,,,,
0712010101_0094,3,3,3,3,8,8,1,1,1,1,1,8,8,8,8,8,8,8,8
0712010101_0104,39,39,39,39,54,54,27,27,27,27,27,40,40,40,40,40,40,40,40
0712010101_0110,6,6,6,6,11,11,4,4,4,4,4,7,7,7,7,7,7,7,7
0712010101_0114,6,6,6,6,19,19,4,4,4,4,4,11,11,11,11,11,11,11,11
0712010101_0115,18,18,18,18,48,48,9,9,9,9,9,41,41,41,41,41,41,41,41
0712010101_0117,9,9,9,9,18,18,6,6,6,6,6,17,17,17,17,17,17,17,17
0712010101_0119,17,17,17,17,41,41,12,12,12,12,12,30,30,30,30,30,30,30,30
0712010101_0122,6,6,6,6,13,13,3,3,3,3,3,14,14,14,14,14,14,14,14
0712010101_0125,16,16,16,16,29,29,10,10,10,10,10,25,25,25,25,25,25,25,25
0712010101_0126,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
0712010101_0127,18,18,18,18,24,24,16,16,16,16,16,18,18,18,18,18,18,18,18
0712010101_0135,33,33,33,33,56,56,18,18,18,18,18,56,56,56,56,56,56,56,56
0712010101_0136,4,4,4,4,13,13,4,4,4,4,4,12,12,12,12,12,12,12,12
0712010101_0141,18,18,18,18,30,30,17,17,17,17,17,21,21,21,21,21,21,21,21
0712010101_0142,13,13,13,13,28,28,10,10,10,10,10,23,23,23,23,23,23,23,23
0712010101_0143,10,10,10,10,20,20,5,5,5,5,5,19,19,19,19,19,19,19,19
0712010101_0146,25,25,25,25,45,45,18,18,18,18,18,37,37,37,37,37,37,37,37
0712010101_0147,17,17,17,17,34,34,15,15,15,15,15,26,26,26,26,26,26,26,26
0712010101_0148,24,24,24,24,57,57,18,18,18,18,18,48,48,48,48,48,48,48,48
0712010101_0150,20,20,20,20,26,26,14,14,14,14,14,26,26,26,26,26,26,26,26
0712010101_0154,20,20,20,20,37,37,14,14,14,14,14,33,33,33,33,33,33,33,33
0712010101_0156,17,17,17,17,51,51,10,10,10,10,10,49,49,49,49,49,49,49,49
0712010101_0157,14,14,14,14,36,36,8,8,8,8,8,29,29,29,29,29,29,29,29
0712010101_0158,22,22,22,22,37,37,17,17,17,17,17,35,35,35,35,35,35,35,35
0712010101_0161,3,3,3,3,5,5,3,3,3,3,3,5,5,5,5,5,5,5,5
0712010101_0162,9,9,9,9,18,18,7,7,7,7,7,23,23,23,23,23,23,23,23
0712010101_0163,20,20,20,20,52,52,14,14,14,14,14,47,47,47,47,47,47,47,47
0712010101_0166,20,20,20,20,36,36,13,13,13,13,13,26,26,26,26,26,26,26,26
0712010101_0168,21,21,21,21,47,47,14,14,14,14,14,46,46,46,46,46,46,46,46
0712010101_0169,16,16,16,16,48,48,16,16,16,16,16,36,36,36,36,36,36,36,36
0712010101_0170,22,22,22,22,35,35,17,17,17,17,17,31,31,31,31,31,31,31,31
0712010101_0171,1,1,1,1,5,5,,,,,,6,6,6,6,6,6,6,6
0712010101_0172,11,11,11,11,29,29,7,7,7,7,7,29,29,29,29,29,29,29,29
