variable_names,hhldsize,hhldsize,hhldsize,hhldsize,hhldsize,cars,cars,cars,cars,income,income,income
variable_categories,1,2,3,4,5,0,1,2,3,1,2,3
geo,,,,,,,,,,,,
0712010101_0094,0,0,0,0,0,0,0,0,0,7,7,7
0712010101_0104,1,1,1,1,1,0,0,0,0,53,53,53
0712010101_0110,1,1,1,1,1,0,0,0,0,8,8,8
0712010101_0114,2,2,2,2,2,0,0,0,0,14,14,14
0712010101_0115,3,3,3,3,3,2,2,2,2,35,35,35
0712010101_0117,3,3,3,3,3,1,1,1,1,9,9,9
0712010101_0119,3,3,3,3,3,2,2,2,2,34,34,34
0712010101_0122,0,0,0,0,0,0,0,0,0,10,10,10
0712010101_0125,0,0,0,0,0,0,0,0,0,21,21,21
0712010101_0126,0,0,0,0,0,0,0,0,0,0,0,0
0712010101_0127,1,1,1,1,1,0,0,0,0,20,20,20
0712010101_0135,3,3,3,3,3,0,0,0,0,49,49,49
0712010101_0136,3,3,3,3,3,1,1,1,1,9,9,9
0712010101_0141,2,2,2,2,2,1,1,1,1,16,16,16
0712010101_0142,2,2,2,2,2,0,0,0,0,23,23,23
0712010101_0143,1,1,1,1,1,0,0,0,0,16,16,16
0712010101_0146,5,5,5,5,5,2,2,2,2,34,34,34
0712010101_0147,5,5,5,5,5,2,2,2,2,23,23,23
0712010101_0148,5,5,5,5,5,3,3,3,3,42,42,42
0712010101_0150,3,3,3,3,3,0,0,0,0,17,17,17
0712010101_0154,4,4,4,4,4,1,1,1,1,26,26,26
0712010101_0156,2,2,2,2,2,0,0,0,0,30,30,30
0712010101_0157,5,5,5,5,5,0,0,0,0,27,27,27
0712010101_0158,4,4,4,4,4,2,2,2,2,27,27,27
0712010101_0161,0,0,0,0,0,0,0,0,0,4,4,4
0712010101_0162,0,0,0,0,0,0,0,0,0,10,10,10
0712010101_0163,3,3,3,3,3,2,2,2,2,30,30,30
0712010101_0166,3,3,3,3,3,2,2,2,2,33,33,33
0712010101_0168,4,4,4,4,4,1,1,1,1,28,28,28
0712010101_0169,3,3,3,3,3,2,2,2,2,38,38,38
0712010101_0170,4,4,4,4,4,1,1,1,1,21,21,21
0712010101_0171,0,0,0,0,0,0,0,0,0,4,4,4
0712010101_0172,3,3,3,3,3,0,0,0,0,18,18,18
0712010101_0173,0,0,0,0,0,0,0,0,0,1,1,1
0712010101_0175,1,1,1,1,1,1,1,1,1,6,6,6
0712010101_0176,13,13,13,13,13,5,5,5,5,33,33,33
0712010101_0177,13,13,13,13,13,7,7,7,7,63,63,63
0712010101_0179,3,3,3,3,3,0,0,0,0,40,40,40
0712010101_0181,5,5,5,5,5,1,1,1,1,92,92,92
0712010101_0184,2,2,2,2,2,1,1,1,1,7,7,7
0712010101_0185,2,2,2,2,2,1,1,1,1,41,41,41
0712010101_0186,3,3,3,3,3,0,0,0,0,15,15,15
0712010101_0187,6,6,6,6,6,2,2,2,2,21,21,21
0712010101_0188,5,5,5,5,5,2,2,2,2,24,24,24
0712010101_0190,0,0,0,0,0,0,0,0,0,30,30,30
0712010101_0195,0,0,0,0,0,1,1,1,1,27,27,27
0712010101_0198,0,0,0,0,0,3,3,3,3,19,19,19
0712010101_0201,6,6,6,6,6,5,5,5,5,32,32,32
0712010101_0202,2,2,2,2,2,1,1,1,1,9,9,9
0712010101_0203,1,1,1,1,1,2,2,2,2,26,26,26
0712010101_0204,3,3,3,3,3,2,2,2,2,18,18,18
0712010101_0205,1,1,1,1,1,0,0,0,0,36,36,36
0712010101_0206,2,2,2,2,2,0,0,0,0,40,40,40
0712010101_0207,9,9,9,9,9,1,1,1,1,27,27,27
0712010101_0208,3,3,3,3,3,3,3,3,3,24,24,24
0712010101_0209,3,3,3,3,3,1,1,1,1,15,15,15
0712010101_0210,1,1,1,1,1,0,0,0,0,25,25,25
0712010101_0211,5,5,5,5,5,6,6,6,6,29,29,29
0712010101_0212,0,0,0,0,0,1,1,1,1,5,5,5
0712010101_0213,1,1,1,1,1,2,2,2,2,27,27,27
0712010101_0214,3,3,3,3,3,1,1,1,1,27,27,27
